mjd,mag,magerr
0.0,0.0,0.05
1.0,1.0,0.05
2.0,1.0,0.05
3.0,2.0,0.05
4.0,2.0,0.05
5.0,2.0,0.05
6.0,2.0,0.05
7.0,3.0,0.05
8.0,5.0,0.05
9.0,5.0,0.05
10.0,5.0,0.05
11.0,6.0,0.05
12.0,7.0,0.05
13.0,8.0,0.05
14.0,8.0,0.05
15.0,9.0,0.05
16.0,10.0,0.05
17.0,10.0,0.05
18.0,12.0,0.05
19.0,14.0,0.05
20.0,18.0,0.05
21.0,21.0,0.05
22.0,22.0,0.05
23.0,22.0,0.05
24.0,25.0,0.05
25.0,30.0,0.05
26.0,33.0,0.05
27.0,35.0,0.05
28.0,37.0,0.05
29.0,41.0,0.05
30.0,42.0,0.05
31.0,47.0,0.05
32.0,52.0,0.05
33.0,54.0,0.05
34.0,58.0,0.05
35.0,62.0,0.05
36.0,63.0,0.05
37.0,65.0,0.05
38.0,68.0,0.05
39.0,70.0,0.05
40.0,70.0,0.05
41.0,72.0,0.05
42.0,75.0,0.05
43.0,78.0,0.05
44.0,81.0,0.05
45.0,81.0,0.05
46.0,85.0,0.05
47.0,91.0,0.05
48.0,96.0,0.05
49.0,98.0,0.05
50.0,100.0,0.05
51.0,105.0,0.05
52.0,108.0,0.05
53.0,110.0,0.05
54.0,115.0,0.05
55.0,122.0,0.05
56.0,124.0,0.05
57.0,128.0,0.05
58.0,129.0,0.05
59.0,131.0,0.05
60.0,132.0,0.05
61.0,134.0,0.05
62.0,136.0,0.05
63.0,138.0,0.05
64.0,140.0,0.05
65.0,144.0,0.05
66.0,145.0,0.05
67.0,148.0,0.05
68.0,150.0,0.05
69.0,151.0,0.05
70.0,153.0,0.05
71.0,156.0,0.05
72.0,158.0,0.05
73.0,160.0,0.05
74.0,161.0,0.05
75.0,163.0,0.05
76.0,164.0,0.05
77.0,165.0,0.05
78.0,166.0,0.05
79.0,168.0,0.05
80.0,172.0,0.05
81.0,173.0,0.05
82.0,174.0,0.05
83.0,175.0,0.05
84.0,175.0,0.05
85.0,176.0,0.05
86.0,176.0,0.05
87.0,178.0,0.05
88.0,179.0,0.05
89.0,180.0,0.05
90.0,183.0,0.05
91.0,185.0,0.05
92.0,186.0,0.05
93.0,186.0,0.05
94.0,186.0,0.05
95.0,186.0,0.05
96.0,187.0,0.05
97.0,189.0,0.05
98.0,189.0,0.05
99.0,190.0,0.05
100.0,190.0,0.05
101.0,190.0,0.05
102.0,190.0,0.05
103.0,190.0,0.05
104.0,192.0,0.05
105.0,193.0,0.05
106.0,193.0,0.05
107.0,194.0,0.05
108.0,194.0,0.05
109.0,194.0,0.05
110.0,194.0,0.05
111.0,194.0,0.05
112.0,195.0,0.05
113.0,195.0,0.05
114.0,195.0,0.05
115.0,195.0,0.05
116.0,195.0,0.05
117.0,196.0,0.05
118.0,197.0,0.05
119.0,198.0,0.05
120.0,198.0,0.05
121.0,198.0,0.05
122.0,198.0,0.05
123.0,198.0,0.05
124.0,198.0,0.05
125.0,199.0,0.05
126.0,199.0,0.05
127.0,199.0,0.05
128.0,199.0,0.05
129.0,199.0,0.05
130.0,199.0,0.05
131.0,199.0,0.05
132.0,199.0,0.05
133.0,199.0,0.05
134.0,199.0,0.05
135.0,199.0,0.05
136.0,199.0,0.05
137.0,199.0,0.05
138.0,199.0,0.05
139.0,199.0,0.05
140.0,199.0,0.05
141.0,199.0,0.05
142.0,199.0,0.05
143.0,199.0,0.05
144.0,199.0,0.05
145.0,199.0,0.05
146.0,199.0,0.05
147.0,200.0,0.05
148.0,200.0,0.05
149.0,200.0,0.05
150.0,200.0,0.05
151.0,200.0,0.05
152.0,200.0,0.05
153.0,200.0,0.05
154.0,200.0,0.05
155.0,200.0,0.05
156.0,200.0,0.05
157.0,200.0,0.05
158.0,200.0,0.05
159.0,201.0,0.05
160.0,201.0,0.05
161.0,201.0,0.05
162.0,202.0,0.05
163.0,202.0,0.05
164.0,202.0,0.05
165.0,202.0,0.05
166.0,202.0,0.05
167.0,203.0,0.05
168.0,203.0,0.05
169.0,203.0,0.05
170.0,204.0,0.05
171.0,204.0,0.05
172.0,204.0,0.05
173.0,204.0,0.05
174.0,205.0,0.05
175.0,205.0,0.05
176.0,205.0,0.05
177.0,205.0,0.05
178.0,206.0,0.05
179.0,206.0,0.05
180.0,206.0,0.05
181.0,207.0,0.05
182.0,207.0,0.05
183.0,207.0,0.05
184.0,207.0,0.05
185.0,207.0,0.05
186.0,207.0,0.05
187.0,207.0,0.05
188.0,207.0,0.05
189.0,208.0,0.05
190.0,208.0,0.05
191.0,208.0,0.05
192.0,208.0,0.05
193.0,208.0,0.05
194.0,209.0,0.05
195.0,209.0,0.05
196.0,209.0,0.05
197.0,209.0,0.05
198.0,209.0,0.05
199.0,209.0,0.05
200.0,209.0,0.05
201.0,210.0,0.05
202.0,210.0,0.05
203.0,210.0,0.05
204.0,210.0,0.05
205.0,210.0,0.05
206.0,210.0,0.05
207.0,210.0,0.05
208.0,210.0,0.05
209.0,210.0,0.05
210.0,210.0,0.05
211.0,211.0,0.05
212.0,211.0,0.05
213.0,211.0,0.05
214.0,211.0,0.05
215.0,211.0,0.05
216.0,211.0,0.05
217.0,211.0,0.05
218.0,211.0,0.05
219.0,212.0,0.05
220.0,213.0,0.05
221.0,213.0,0.05
222.0,213.0,0.05
223.0,213.0,0.05
224.0,213.0,0.05
225.0,213.0,0.05
226.0,214.0,0.05
227.0,214.0,0.05
228.0,214.0,0.05
229.0,214.0,0.05
230.0,214.0,0.05
231.0,214.0,0.05
232.0,214.0,0.05
233.0,214.0,0.05
234.0,214.0,0.05
235.0,214.0,0.05
236.0,214.0,0.05
237.0,214.0,0.05
238.0,215.0,0.05
239.0,215.0,0.05
240.0,215.0,0.05
241.0,215.0,0.05
242.0,215.0,0.05
243.0,215.0,0.05
244.0,215.0,0.05
245.0,215.0,0.05
