mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,0.0,0.05
3.0,0.0,0.05
4.0,0.0,0.05
5.0,1.0,0.05
6.0,1.0,0.05
7.0,1.0,0.05
8.0,1.0,0.05
9.0,1.0,0.05
10.0,1.0,0.05
11.0,1.0,0.05
12.0,3.0,0.05
13.0,3.0,0.05
14.0,3.0,0.05
15.0,3.0,0.05
16.0,8.0,0.05
17.0,9.0,0.05
18.0,9.0,0.05
19.0,9.0,0.05
20.0,11.0,0.05
21.0,11.0,0.05
22.0,11.0,0.05
23.0,11.0,0.05
24.0,12.0,0.05
25.0,13.0,0.05
26.0,13.0,0.05
27.0,15.0,0.05
28.0,15.0,0.05
29.0,15.0,0.05
30.0,16.0,0.05
31.0,19.0,0.05
32.0,19.0,0.05
33.0,22.0,0.05
34.0,22.0,0.05
35.0,22.0,0.05
36.0,26.0,0.05
37.0,26.0,0.05
38.0,30.0,0.05
39.0,30.0,0.05
40.0,30.0,0.05
41.0,29.0,0.05
42.0,29.0,0.05
43.0,29.0,0.05
44.0,31.0,0.05
45.0,33.0,0.05
46.0,34.0,0.05
47.0,38.0,0.05
48.0,40.0,0.05
49.0,40.0,0.05
50.0,43.0,0.05
51.0,45.0,0.05
52.0,47.0,0.05
53.0,47.0,0.05
54.0,48.0,0.05
55.0,48.0,0.05
56.0,48.0,0.05
57.0,50.0,0.05
58.0,50.0,0.05
59.0,51.0,0.05
60.0,53.0,0.05
61.0,55.0,0.05
62.0,55.0,0.05
63.0,55.0,0.05
64.0,61.0,0.05
65.0,61.0,0.05
66.0,62.0,0.05
67.0,64.0,0.05
68.0,64.0,0.05
69.0,66.0,0.05
70.0,66.0,0.05
71.0,66.0,0.05
72.0,66.0,0.05
73.0,65.0,0.05
74.0,65.0,0.05
75.0,68.0,0.05
76.0,68.0,0.05
77.0,68.0,0.05
78.0,73.0,0.05
79.0,77.0,0.05
80.0,80.0,0.05
81.0,80.0,0.05
82.0,82.0,0.05
83.0,82.0,0.05
84.0,82.0,0.05
85.0,82.0,0.05
86.0,82.0,0.05
87.0,84.0,0.05
88.0,86.0,0.05
89.0,89.0,0.05
90.0,91.0,0.05
91.0,91.0,0.05
92.0,93.0,0.05
93.0,96.0,0.05
94.0,96.0,0.05
95.0,97.0,0.05
96.0,98.0,0.05
97.0,99.0,0.05
98.0,99.0,0.05
99.0,102.0,0.05
100.0,102.0,0.05
101.0,102.0,0.05
102.0,106.0,0.05
103.0,106.0,0.05
104.0,109.0,0.05
105.0,109.0,0.05
106.0,110.0,0.05
107.0,110.0,0.05
108.0,110.0,0.05
109.0,115.0,0.05
110.0,116.0,0.05
111.0,116.0,0.05
112.0,116.0,0.05
113.0,116.0,0.05
114.0,116.0,0.05
115.0,121.0,0.05
116.0,121.0,0.05
117.0,124.0,0.05
118.0,124.0,0.05
119.0,124.0,0.05
120.0,124.0,0.05
121.0,124.0,0.05
122.0,125.0,0.05
123.0,128.0,0.05
124.0,129.0,0.05
125.0,132.0,0.05
126.0,132.0,0.05
127.0,134.0,0.05
128.0,134.0,0.05
129.0,135.0,0.05
130.0,138.0,0.05
131.0,139.0,0.05
132.0,142.0,0.05
133.0,142.0,0.05
134.0,144.0,0.05
135.0,144.0,0.05
136.0,145.0,0.05
137.0,147.0,0.05
138.0,148.0,0.05
139.0,148.0,0.05
140.0,148.0,0.05
141.0,148.0,0.05
142.0,151.0,0.05
143.0,152.0,0.05
144.0,157.0,0.05
145.0,157.0,0.05
146.0,160.0,0.05
147.0,160.0,0.05
148.0,160.0,0.05
149.0,164.0,0.05
150.0,164.0,0.05
151.0,166.0,0.05
152.0,166.0,0.05
153.0,166.0,0.05
154.0,166.0,0.05
155.0,166.0,0.05
156.0,166.0,0.05
157.0,166.0,0.05
158.0,166.0,0.05
159.0,170.0,0.05
160.0,171.0,0.05
161.0,171.0,0.05
162.0,171.0,0.05
163.0,179.0,0.05
164.0,181.0,0.05
165.0,182.0,0.05
166.0,183.0,0.05
167.0,184.0,0.05
168.0,184.0,0.05
169.0,184.0,0.05
170.0,185.0,0.05
171.0,186.0,0.05
172.0,186.0,0.05
173.0,188.0,0.05
174.0,191.0,0.05
175.0,191.0,0.05
176.0,191.0,0.05
177.0,191.0,0.05
178.0,192.0,0.05
179.0,194.0,0.05
180.0,195.0,0.05
181.0,196.0,0.05
182.0,196.0,0.05
183.0,196.0,0.05
184.0,196.0,0.05
185.0,197.0,0.05
186.0,198.0,0.05
187.0,199.0,0.05
188.0,201.0,0.05
189.0,201.0,0.05
190.0,201.0,0.05
191.0,201.0,0.05
192.0,202.0,0.05
193.0,202.0,0.05
194.0,203.0,0.05
195.0,207.0,0.05
196.0,207.0,0.05
197.0,207.0,0.05
198.0,208.0,0.05
199.0,208.0,0.05
200.0,208.0,0.05
201.0,209.0,0.05
202.0,209.0,0.05
203.0,209.0,0.05
204.0,209.0,0.05
205.0,209.0,0.05
206.0,209.0,0.05
207.0,209.0,0.05
208.0,208.0,0.05
209.0,209.0,0.05
210.0,209.0,0.05
211.0,209.0,0.05
212.0,209.0,0.05
213.0,209.0,0.05
214.0,209.0,0.05
215.0,210.0,0.05
216.0,212.0,0.05
217.0,212.0,0.05
218.0,212.0,0.05
219.0,212.0,0.05
220.0,212.0,0.05
221.0,213.0,0.05
