mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,1.0,0.05
3.0,2.0,0.05
4.0,2.0,0.05
5.0,3.0,0.05
6.0,4.0,0.05
7.0,5.0,0.05
8.0,5.0,0.05
9.0,5.0,0.05
10.0,4.0,0.05
11.0,4.0,0.05
12.0,5.0,0.05
13.0,6.0,0.05
14.0,6.0,0.05
15.0,6.0,0.05
16.0,7.0,0.05
17.0,8.0,0.05
18.0,8.0,0.05
19.0,9.0,0.05
20.0,14.0,0.05
21.0,14.0,0.05
22.0,14.0,0.05
23.0,15.0,0.05
24.0,14.0,0.05
25.0,18.0,0.05
26.0,19.0,0.05
27.0,19.0,0.05
28.0,19.0,0.05
29.0,20.0,0.05
30.0,20.0,0.05
31.0,21.0,0.05
32.0,21.0,0.05
33.0,22.0,0.05
34.0,24.0,0.05
35.0,23.0,0.05
36.0,24.0,0.05
37.0,25.0,0.05
38.0,25.0,0.05
39.0,27.0,0.05
40.0,27.0,0.05
41.0,27.0,0.05
42.0,27.0,0.05
43.0,27.0,0.05
44.0,29.0,0.05
45.0,30.0,0.05
46.0,31.0,0.05
47.0,39.0,0.05
48.0,41.0,0.05
49.0,41.0,0.05
50.0,45.0,0.05
51.0,46.0,0.05
52.0,49.0,0.05
53.0,52.0,0.05
54.0,52.0,0.05
55.0,52.0,0.05
56.0,52.0,0.05
57.0,53.0,0.05
58.0,53.0,0.05
59.0,55.0,0.05
60.0,56.0,0.05
61.0,57.0,0.05
62.0,57.0,0.05
63.0,58.0,0.05
64.0,58.0,0.05
65.0,58.0,0.05
66.0,59.0,0.05
67.0,60.0,0.05
68.0,62.0,0.05
69.0,66.0,0.05
70.0,67.0,0.05
71.0,69.0,0.05
72.0,70.0,0.05
73.0,71.0,0.05
74.0,76.0,0.05
75.0,79.0,0.05
76.0,81.0,0.05
77.0,82.0,0.05
78.0,83.0,0.05
79.0,84.0,0.05
80.0,85.0,0.05
81.0,86.0,0.05
82.0,90.0,0.05
83.0,91.0,0.05
84.0,92.0,0.05
85.0,93.0,0.05
86.0,95.0,0.05
87.0,95.0,0.05
88.0,96.0,0.05
89.0,99.0,0.05
90.0,100.0,0.05
91.0,102.0,0.05
92.0,102.0,0.05
93.0,103.0,0.05
94.0,105.0,0.05
95.0,105.0,0.05
96.0,109.0,0.05
97.0,116.0,0.05
98.0,117.0,0.05
99.0,117.0,0.05
100.0,117.0,0.05
101.0,117.0,0.05
102.0,121.0,0.05
103.0,125.0,0.05
104.0,127.0,0.05
105.0,128.0,0.05
106.0,128.0,0.05
107.0,128.0,0.05
108.0,128.0,0.05
109.0,130.0,0.05
110.0,133.0,0.05
111.0,133.0,0.05
112.0,134.0,0.05
113.0,134.0,0.05
114.0,134.0,0.05
115.0,135.0,0.05
116.0,137.0,0.05
117.0,137.0,0.05
118.0,138.0,0.05
119.0,140.0,0.05
