mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,0.0,0.05
3.0,3.0,0.05
4.0,4.0,0.05
5.0,9.0,0.05
6.0,9.0,0.05
7.0,12.0,0.05
8.0,13.0,0.05
9.0,13.0,0.05
10.0,17.0,0.05
11.0,25.0,0.05
12.0,27.0,0.05
13.0,27.0,0.05
14.0,30.0,0.05
15.0,39.0,0.05
16.0,39.0,0.05
17.0,41.0,0.05
18.0,44.0,0.05
19.0,48.0,0.05
20.0,49.0,0.05
21.0,52.0,0.05
22.0,53.0,0.05
23.0,55.0,0.05
24.0,61.0,0.05
25.0,67.0,0.05
26.0,67.0,0.05
27.0,68.0,0.05
28.0,71.0,0.05
29.0,73.0,0.05
30.0,74.0,0.05
31.0,76.0,0.05
32.0,86.0,0.05
33.0,87.0,0.05
34.0,92.0,0.05
35.0,94.0,0.05
36.0,96.0,0.05
37.0,97.0,0.05
38.0,103.0,0.05
39.0,106.0,0.05
40.0,112.0,0.05
41.0,118.0,0.05
42.0,120.0,0.05
43.0,121.0,0.05
44.0,123.0,0.05
45.0,126.0,0.05
46.0,128.0,0.05
47.0,129.0,0.05
48.0,131.0,0.05
49.0,133.0,0.05
50.0,134.0,0.05
51.0,138.0,0.05
52.0,140.0,0.05
53.0,142.0,0.05
54.0,143.0,0.05
55.0,145.0,0.05
56.0,145.0,0.05
57.0,146.0,0.05
58.0,148.0,0.05
59.0,153.0,0.05
60.0,161.0,0.05
61.0,167.0,0.05
62.0,169.0,0.05
63.0,170.0,0.05
64.0,170.0,0.05
65.0,170.0,0.05
66.0,176.0,0.05
67.0,179.0,0.05
68.0,182.0,0.05
69.0,192.0,0.05
70.0,192.0,0.05
71.0,192.0,0.05
72.0,193.0,0.05
73.0,196.0,0.05
74.0,199.0,0.05
75.0,201.0,0.05
76.0,206.0,0.05
77.0,208.0,0.05
78.0,209.0,0.05
79.0,209.0,0.05
80.0,211.0,0.05
81.0,215.0,0.05
82.0,218.0,0.05
83.0,226.0,0.05
84.0,234.0,0.05
85.0,234.0,0.05
86.0,234.0,0.05
87.0,239.0,0.05
88.0,240.0,0.05
89.0,242.0,0.05
90.0,243.0,0.05
91.0,246.0,0.05
92.0,246.0,0.05
93.0,246.0,0.05
94.0,248.0,0.05
95.0,252.0,0.05
96.0,266.0,0.05
97.0,266.0,0.05
98.0,266.0,0.05
99.0,266.0,0.05
100.0,266.0,0.05
101.0,268.0,0.05
102.0,271.0,0.05
103.0,273.0,0.05
104.0,277.0,0.05
105.0,278.0,0.05
106.0,279.0,0.05
107.0,279.0,0.05
108.0,279.0,0.05
109.0,281.0,0.05
110.0,281.0,0.05
111.0,281.0,0.05
112.0,283.0,0.05
113.0,284.0,0.05
114.0,285.0,0.05
115.0,287.0,0.05
116.0,292.0,0.05
117.0,294.0,0.05
118.0,295.0,0.05
119.0,296.0,0.05
120.0,297.0,0.05
121.0,297.0,0.05
122.0,302.0,0.05
123.0,303.0,0.05
124.0,304.0,0.05
125.0,307.0,0.05
126.0,310.0,0.05
127.0,310.0,0.05
128.0,310.0,0.05
129.0,310.0,0.05
130.0,311.0,0.05
131.0,312.0,0.05
132.0,315.0,0.05
133.0,315.0,0.05
134.0,315.0,0.05
135.0,315.0,0.05
136.0,317.0,0.05
137.0,317.0,0.05
138.0,318.0,0.05
139.0,318.0,0.05
140.0,318.0,0.05
141.0,318.0,0.05
142.0,318.0,0.05
143.0,319.0,0.05
144.0,320.0,0.05
145.0,319.0,0.05
146.0,319.0,0.05
147.0,319.0,0.05
148.0,319.0,0.05
149.0,319.0,0.05
150.0,319.0,0.05
151.0,319.0,0.05
152.0,319.0,0.05
153.0,320.0,0.05
154.0,320.0,0.05
155.0,320.0,0.05
156.0,320.0,0.05
157.0,320.0,0.05
158.0,324.0,0.05
159.0,324.0,0.05
160.0,324.0,0.05
161.0,324.0,0.05
162.0,324.0,0.05
163.0,324.0,0.05
164.0,324.0,0.05
165.0,324.0,0.05
166.0,325.0,0.05
167.0,325.0,0.05
168.0,325.0,0.05
169.0,325.0,0.05
170.0,325.0,0.05
171.0,325.0,0.05
172.0,325.0,0.05
173.0,325.0,0.05
174.0,325.0,0.05
175.0,325.0,0.05
176.0,325.0,0.05
177.0,325.0,0.05
178.0,326.0,0.05
179.0,326.0,0.05
180.0,326.0,0.05
181.0,326.0,0.05
182.0,326.0,0.05
183.0,326.0,0.05
184.0,326.0,0.05
185.0,327.0,0.05
186.0,327.0,0.05
187.0,327.0,0.05
188.0,327.0,0.05
189.0,327.0,0.05
190.0,327.0,0.05
191.0,327.0,0.05
192.0,328.0,0.05
193.0,328.0,0.05
194.0,328.0,0.05
195.0,328.0,0.05
196.0,328.0,0.05
197.0,328.0,0.05
198.0,328.0,0.05
199.0,328.0,0.05
200.0,328.0,0.05
201.0,328.0,0.05
202.0,328.0,0.05
203.0,328.0,0.05
204.0,328.0,0.05
205.0,328.0,0.05
206.0,328.0,0.05
207.0,328.0,0.05
208.0,328.0,0.05
209.0,328.0,0.05
210.0,328.0,0.05
211.0,328.0,0.05
212.0,328.0,0.05
213.0,328.0,0.05
