mjd,mag,magerr
120.0,864.0,0.05
121.0,864.0,0.05
122.0,864.0,0.05
123.0,895.0,0.05
124.0,895.0,0.05
125.0,895.0,0.05
126.0,895.0,0.05
127.0,895.0,0.05
128.0,895.0,0.05
129.0,895.0,0.05
130.0,911.0,0.05
131.0,911.0,0.05
132.0,911.0,0.05
133.0,911.0,0.05
134.0,911.0,0.05
135.0,911.0,0.05
136.0,911.0,0.05
137.0,931.0,0.05
138.0,931.0,0.05
139.0,931.0,0.05
140.0,931.0,0.05
141.0,931.0,0.05
142.0,931.0,0.05
143.0,931.0,0.05
144.0,951.0,0.05
145.0,951.0,0.05
146.0,951.0,0.05
147.0,951.0,0.05
148.0,951.0,0.05
149.0,951.0,0.05
150.0,951.0,0.05
151.0,958.0,0.05
152.0,958.0,0.05
153.0,958.0,0.05
154.0,958.0,0.05
155.0,958.0,0.05
156.0,958.0,0.05
157.0,958.0,0.05
158.0,969.0,0.05
159.0,969.0,0.05
160.0,969.0,0.05
161.0,969.0,0.05
162.0,969.0,0.05
163.0,969.0,0.05
164.0,969.0,0.05
165.0,969.0,0.05
166.0,973.0,0.05
167.0,973.0,0.05
168.0,973.0,0.05
169.0,973.0,0.05
170.0,973.0,0.05
171.0,973.0,0.05
172.0,983.0,0.05
173.0,983.0,0.05
174.0,983.0,0.05
175.0,983.0,0.05
176.0,983.0,0.05
177.0,983.0,0.05
178.0,983.0,0.05
179.0,995.0,0.05
180.0,995.0,0.05
181.0,995.0,0.05
182.0,995.0,0.05
183.0,995.0,0.05
184.0,995.0,0.05
185.0,995.0,0.05
186.0,1006.0,0.05
187.0,1006.0,0.05
188.0,1006.0,0.05
189.0,1006.0,0.05
190.0,1006.0,0.05
191.0,1006.0,0.05
192.0,1006.0,0.05
193.0,1020.0,0.05
194.0,1020.0,0.05
195.0,1020.0,0.05
196.0,1020.0,0.05
197.0,1020.0,0.05
198.0,1020.0,0.05
199.0,1020.0,0.05
200.0,1020.0,0.05
201.0,1020.0,0.05
202.0,1020.0,0.05
203.0,1020.0,0.05
204.0,1020.0,0.05
205.0,1027.0,0.05
206.0,1027.0,0.05
207.0,1027.0,0.05
208.0,1027.0,0.05
209.0,1027.0,0.05
210.0,1027.0,0.05
211.0,1027.0,0.05
212.0,1027.0,0.05
213.0,1027.0,0.05
214.0,1027.0,0.05
215.0,1032.0,0.05
216.0,1032.0,0.05
217.0,1032.0,0.05
218.0,1032.0,0.05
219.0,1032.0,0.05
220.0,1032.0,0.05
221.0,1036.0,0.05
222.0,1036.0,0.05
223.0,1036.0,0.05
224.0,1036.0,0.05
225.0,1036.0,0.05
226.0,1036.0,0.05
227.0,1036.0,0.05
228.0,1041.0,0.05
229.0,1041.0,0.05
230.0,1041.0,0.05
