mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,0.0,0.05
3.0,0.0,0.05
4.0,0.0,0.05
5.0,0.0,0.05
6.0,0.0,0.05
7.0,0.0,0.05
8.0,0.0,0.05
9.0,0.0,0.05
10.0,0.0,0.05
11.0,0.0,0.05
12.0,0.0,0.05
13.0,0.0,0.05
14.0,1.0,0.05
15.0,1.0,0.05
16.0,1.0,0.05
17.0,1.0,0.05
18.0,1.0,0.05
19.0,1.0,0.05
20.0,1.0,0.05
21.0,4.0,0.05
22.0,4.0,0.05
23.0,4.0,0.05
24.0,4.0,0.05
25.0,5.0,0.05
26.0,6.0,0.05
27.0,6.0,0.05
28.0,6.0,0.05
29.0,6.0,0.05
30.0,6.0,0.05
31.0,6.0,0.05
32.0,6.0,0.05
33.0,6.0,0.05
34.0,6.0,0.05
35.0,7.0,0.05
36.0,7.0,0.05
37.0,7.0,0.05
38.0,8.0,0.05
39.0,9.0,0.05
40.0,9.0,0.05
41.0,11.0,0.05
42.0,11.0,0.05
43.0,11.0,0.05
44.0,11.0,0.05
45.0,11.0,0.05
46.0,12.0,0.05
47.0,13.0,0.05
48.0,13.0,0.05
49.0,13.0,0.05
50.0,13.0,0.05
51.0,13.0,0.05
52.0,13.0,0.05
53.0,17.0,0.05
54.0,18.0,0.05
55.0,18.0,0.05
56.0,18.0,0.05
57.0,19.0,0.05
58.0,19.0,0.05
59.0,20.0,0.05
60.0,20.0,0.05
61.0,22.0,0.05
62.0,24.0,0.05
63.0,24.0,0.05
64.0,24.0,0.05
65.0,24.0,0.05
66.0,26.0,0.05
67.0,26.0,0.05
68.0,26.0,0.05
69.0,27.0,0.05
70.0,27.0,0.05
71.0,30.0,0.05
72.0,30.0,0.05
73.0,30.0,0.05
74.0,31.0,0.05
75.0,33.0,0.05
76.0,34.0,0.05
77.0,36.0,0.05
78.0,36.0,0.05
79.0,36.0,0.05
80.0,36.0,0.05
81.0,38.0,0.05
82.0,40.0,0.05
83.0,41.0,0.05
84.0,41.0,0.05
85.0,41.0,0.05
86.0,41.0,0.05
87.0,42.0,0.05
88.0,43.0,0.05
89.0,49.0,0.05
90.0,50.0,0.05
91.0,51.0,0.05
92.0,51.0,0.05
93.0,51.0,0.05
94.0,55.0,0.05
95.0,60.0,0.05
96.0,62.0,0.05
97.0,63.0,0.05
98.0,65.0,0.05
99.0,65.0,0.05
100.0,66.0,0.05
101.0,67.0,0.05
102.0,67.0,0.05
103.0,69.0,0.05
104.0,69.0,0.05
105.0,69.0,0.05
106.0,69.0,0.05
107.0,69.0,0.05
108.0,69.0,0.05
109.0,69.0,0.05
110.0,69.0,0.05
111.0,69.0,0.05
112.0,71.0,0.05
113.0,72.0,0.05
114.0,74.0,0.05
115.0,75.0,0.05
116.0,75.0,0.05
117.0,76.0,0.05
118.0,76.0,0.05
119.0,76.0,0.05
120.0,78.0,0.05
121.0,78.0,0.05
122.0,79.0,0.05
123.0,79.0,0.05
124.0,79.0,0.05
125.0,79.0,0.05
126.0,82.0,0.05
127.0,82.0,0.05
128.0,82.0,0.05
129.0,85.0,0.05
130.0,86.0,0.05
131.0,88.0,0.05
132.0,90.0,0.05
133.0,90.0,0.05
134.0,90.0,0.05
135.0,91.0,0.05
136.0,91.0,0.05
137.0,92.0,0.05
138.0,92.0,0.05
139.0,92.0,0.05
140.0,94.0,0.05
141.0,94.0,0.05
142.0,94.0,0.05
143.0,94.0,0.05
144.0,94.0,0.05
145.0,94.0,0.05
146.0,96.0,0.05
147.0,96.0,0.05
148.0,96.0,0.05
149.0,96.0,0.05
150.0,96.0,0.05
151.0,96.0,0.05
152.0,96.0,0.05
153.0,99.0,0.05
154.0,99.0,0.05
155.0,99.0,0.05
156.0,99.0,0.05
157.0,100.0,0.05
158.0,100.0,0.05
159.0,100.0,0.05
160.0,100.0,0.05
161.0,100.0,0.05
162.0,100.0,0.05
163.0,100.0,0.05
164.0,100.0,0.05
165.0,100.0,0.05
166.0,100.0,0.05
167.0,100.0,0.05
168.0,101.0,0.05
169.0,101.0,0.05
170.0,101.0,0.05
171.0,101.0,0.05
172.0,102.0,0.05
173.0,103.0,0.05
174.0,106.0,0.05
175.0,106.0,0.05
176.0,106.0,0.05
177.0,106.0,0.05
178.0,106.0,0.05
179.0,107.0,0.05
180.0,108.0,0.05
181.0,108.0,0.05
182.0,108.0,0.05
183.0,108.0,0.05
184.0,108.0,0.05
185.0,109.0,0.05
186.0,110.0,0.05
187.0,110.0,0.05
188.0,110.0,0.05
189.0,111.0,0.05
190.0,111.0,0.05
191.0,111.0,0.05
192.0,111.0,0.05
193.0,111.0,0.05
194.0,112.0,0.05
195.0,112.0,0.05
196.0,112.0,0.05
197.0,112.0,0.05
198.0,112.0,0.05
199.0,112.0,0.05
200.0,112.0,0.05
201.0,112.0,0.05
202.0,112.0,0.05
203.0,114.0,0.05
204.0,114.0,0.05
205.0,114.0,0.05
206.0,115.0,0.05
207.0,116.0,0.05
208.0,116.0,0.05
209.0,117.0,0.05
210.0,117.0,0.05
211.0,118.0,0.05
212.0,118.0,0.05
213.0,120.0,0.05
