mjd,mag,magerr
120.0,361.0,0.05
121.0,364.0,0.05
122.0,364.0,0.05
123.0,366.0,0.05
124.0,367.0,0.05
125.0,368.0,0.05
126.0,368.0,0.05
127.0,369.0,0.05
128.0,369.0,0.05
129.0,369.0,0.05
130.0,369.0,0.05
131.0,369.0,0.05
132.0,371.0,0.05
133.0,371.0,0.05
134.0,374.0,0.05
135.0,374.0,0.05
136.0,375.0,0.05
137.0,375.0,0.05
138.0,375.0,0.05
139.0,376.0,0.05
140.0,376.0,0.05
141.0,377.0,0.05
142.0,377.0,0.05
143.0,377.0,0.05
144.0,378.0,0.05
145.0,379.0,0.05
146.0,379.0,0.05
147.0,379.0,0.05
148.0,380.0,0.05
149.0,380.0,0.05
150.0,381.0,0.05
151.0,381.0,0.05
152.0,381.0,0.05
153.0,381.0,0.05
154.0,381.0,0.05
155.0,381.0,0.05
156.0,381.0,0.05
157.0,382.0,0.05
158.0,382.0,0.05
159.0,382.0,0.05
160.0,382.0,0.05
161.0,382.0,0.05
162.0,383.0,0.05
163.0,384.0,0.05
164.0,386.0,0.05
165.0,386.0,0.05
166.0,386.0,0.05
167.0,386.0,0.05
168.0,386.0,0.05
169.0,387.0,0.05
170.0,389.0,0.05
171.0,389.0,0.05
172.0,389.0,0.05
173.0,389.0,0.05
174.0,390.0,0.05
175.0,391.0,0.05
176.0,392.0,0.05
177.0,393.0,0.05
178.0,393.0,0.05
179.0,393.0,0.05
180.0,393.0,0.05
181.0,394.0,0.05
182.0,396.0,0.05
183.0,396.0,0.05
184.0,397.0,0.05
185.0,398.0,0.05
186.0,398.0,0.05
187.0,398.0,0.05
188.0,399.0,0.05
189.0,399.0,0.05
190.0,400.0,0.05
191.0,400.0,0.05
192.0,400.0,0.05
193.0,401.0,0.05
194.0,402.0,0.05
195.0,402.0,0.05
196.0,404.0,0.05
197.0,404.0,0.05
198.0,405.0,0.05
199.0,405.0,0.05
200.0,406.0,0.05
201.0,407.0,0.05
202.0,407.0,0.05
203.0,407.0,0.05
204.0,407.0,0.05
205.0,407.0,0.05
206.0,408.0,0.05
207.0,408.0,0.05
208.0,408.0,0.05
209.0,408.0,0.05
210.0,408.0,0.05
211.0,409.0,0.05
212.0,409.0,0.05
213.0,409.0,0.05
214.0,409.0,0.05
215.0,409.0,0.05
216.0,410.0,0.05
217.0,410.0,0.05
218.0,410.0,0.05
219.0,410.0,0.05
220.0,410.0,0.05
221.0,410.0,0.05
222.0,412.0,0.05
223.0,412.0,0.05
224.0,412.0,0.05
225.0,412.0,0.05
226.0,412.0,0.05
227.0,412.0,0.05
228.0,412.0,0.05
229.0,412.0,0.05
230.0,412.0,0.05
231.0,412.0,0.05
232.0,412.0,0.05
233.0,412.0,0.05
234.0,412.0,0.05
235.0,412.0,0.05
236.0,412.0,0.05
237.0,412.0,0.05
238.0,412.0,0.05
239.0,412.0,0.05
240.0,412.0,0.05
241.0,412.0,0.05
242.0,412.0,0.05
243.0,412.0,0.05
244.0,412.0,0.05
245.0,412.0,0.05
