mjd,mag,magerr
225.0,891.0,0.05
226.0,891.0,0.05
227.0,893.0,0.05
228.0,898.0,0.05
229.0,899.0,0.05
230.0,899.0,0.05
231.0,898.0,0.05
232.0,898.0,0.05
233.0,898.0,0.05
234.0,899.0,0.05
235.0,899.0,0.05
236.0,901.0,0.05
