mjd,mag,magerr
160.0,1572.0,0.05
161.0,1573.0,0.05
162.0,1573.0,0.05
163.0,1573.0,0.05
164.0,1574.0,0.05
165.0,1574.0,0.05
166.0,1574.0,0.05
167.0,1575.0,0.05
168.0,1575.0,0.05
169.0,1575.0,0.05
170.0,1575.0,0.05
171.0,1576.0,0.05
172.0,1578.0,0.05
173.0,1578.0,0.05
174.0,1578.0,0.05
175.0,1579.0,0.05
176.0,1579.0,0.05
177.0,1579.0,0.05
178.0,1579.0,0.05
179.0,1579.0,0.05
180.0,1579.0,0.05
181.0,1581.0,0.05
182.0,1582.0,0.05
183.0,1582.0,0.05
184.0,1582.0,0.05
185.0,1583.0,0.05
186.0,1585.0,0.05
187.0,1586.0,0.05
188.0,1588.0,0.05
189.0,1588.0,0.05
190.0,1589.0,0.05
191.0,1589.0,0.05
192.0,1593.0,0.05
193.0,1593.0,0.05
194.0,1593.0,0.05
195.0,1593.0,0.05
196.0,1597.0,0.05
197.0,1597.0,0.05
198.0,1597.0,0.05
199.0,1596.0,0.05
200.0,1596.0,0.05
201.0,1598.0,0.05
202.0,1598.0,0.05
203.0,1599.0,0.05
204.0,1600.0,0.05
205.0,1600.0,0.05
206.0,1601.0,0.05
207.0,1601.0,0.05
208.0,1601.0,0.05
209.0,1602.0,0.05
210.0,1602.0,0.05
211.0,1602.0,0.05
212.0,1602.0,0.05
213.0,1602.0,0.05
214.0,1604.0,0.05
215.0,1604.0,0.05
216.0,1608.0,0.05
217.0,1610.0,0.05
218.0,1611.0,0.05
219.0,1611.0,0.05
220.0,1611.0,0.05
221.0,1612.0,0.05
