mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,0.0,0.05
3.0,0.0,0.05
4.0,0.0,0.05
5.0,0.0,0.05
6.0,0.0,0.05
7.0,8.0,0.05
8.0,7.0,0.05
9.0,7.0,0.05
10.0,7.0,0.05
11.0,7.0,0.05
12.0,8.0,0.05
13.0,8.0,0.05
14.0,10.0,0.05
15.0,10.0,0.05
16.0,10.0,0.05
17.0,11.0,0.05
18.0,12.0,0.05
19.0,12.0,0.05
20.0,13.0,0.05
21.0,20.0,0.05
22.0,23.0,0.05
23.0,31.0,0.05
24.0,39.0,0.05
25.0,43.0,0.05
26.0,45.0,0.05
27.0,47.0,0.05
28.0,49.0,0.05
29.0,50.0,0.05
30.0,58.0,0.05
31.0,62.0,0.05
32.0,63.0,0.05
33.0,67.0,0.05
34.0,68.0,0.05
35.0,74.0,0.05
36.0,78.0,0.05
37.0,81.0,0.05
38.0,84.0,0.05
39.0,86.0,0.05
40.0,90.0,0.05
41.0,90.0,0.05
42.0,93.0,0.05
43.0,97.0,0.05
44.0,99.0,0.05
45.0,100.0,0.05
46.0,102.0,0.05
47.0,104.0,0.05
48.0,107.0,0.05
49.0,107.0,0.05
50.0,115.0,0.05
51.0,124.0,0.05
52.0,124.0,0.05
53.0,127.0,0.05
54.0,131.0,0.05
55.0,131.0,0.05
56.0,138.0,0.05
57.0,139.0,0.05
58.0,142.0,0.05
59.0,145.0,0.05
60.0,153.0,0.05
61.0,171.0,0.05
62.0,174.0,0.05
63.0,184.0,0.05
64.0,186.0,0.05
65.0,196.0,0.05
66.0,196.0,0.05
67.0,205.0,0.05
68.0,215.0,0.05
69.0,227.0,0.05
70.0,237.0,0.05
71.0,241.0,0.05
72.0,247.0,0.05
73.0,250.0,0.05
74.0,250.0,0.05
75.0,253.0,0.05
76.0,260.0,0.05
77.0,262.0,0.05
78.0,263.0,0.05
79.0,265.0,0.05
80.0,265.0,0.05
81.0,265.0,0.05
82.0,265.0,0.05
83.0,265.0,0.05
84.0,265.0,0.05
85.0,270.0,0.05
86.0,274.0,0.05
87.0,276.0,0.05
88.0,277.0,0.05
89.0,277.0,0.05
90.0,281.0,0.05
91.0,286.0,0.05
92.0,286.0,0.05
93.0,287.0,0.05
94.0,290.0,0.05
95.0,292.0,0.05
96.0,293.0,0.05
97.0,293.0,0.05
98.0,297.0,0.05
99.0,298.0,0.05
100.0,299.0,0.05
101.0,299.0,0.05
102.0,300.0,0.05
103.0,304.0,0.05
104.0,305.0,0.05
105.0,305.0,0.05
106.0,307.0,0.05
107.0,307.0,0.05
108.0,307.0,0.05
109.0,307.0,0.05
110.0,308.0,0.05
111.0,308.0,0.05
112.0,308.0,0.05
113.0,311.0,0.05
114.0,312.0,0.05
115.0,312.0,0.05
116.0,313.0,0.05
117.0,313.0,0.05
118.0,314.0,0.05
119.0,314.0,0.05
120.0,314.0,0.05
121.0,314.0,0.05
122.0,314.0,0.05
123.0,314.0,0.05
124.0,314.0,0.05
125.0,314.0,0.05
126.0,314.0,0.05
127.0,314.0,0.05
128.0,315.0,0.05
129.0,315.0,0.05
130.0,315.0,0.05
131.0,315.0,0.05
132.0,315.0,0.05
133.0,315.0,0.05
134.0,315.0,0.05
135.0,317.0,0.05
136.0,318.0,0.05
137.0,319.0,0.05
138.0,319.0,0.05
139.0,320.0,0.05
140.0,321.0,0.05
141.0,321.0,0.05
142.0,322.0,0.05
143.0,324.0,0.05
144.0,325.0,0.05
145.0,327.0,0.05
146.0,327.0,0.05
147.0,327.0,0.05
148.0,327.0,0.05
149.0,329.0,0.05
150.0,329.0,0.05
151.0,329.0,0.05
152.0,329.0,0.05
153.0,329.0,0.05
154.0,329.0,0.05
155.0,329.0,0.05
156.0,330.0,0.05
157.0,331.0,0.05
158.0,334.0,0.05
159.0,334.0,0.05
160.0,334.0,0.05
161.0,334.0,0.05
162.0,334.0,0.05
163.0,335.0,0.05
164.0,336.0,0.05
165.0,336.0,0.05
166.0,338.0,0.05
167.0,338.0,0.05
168.0,343.0,0.05
169.0,343.0,0.05
170.0,345.0,0.05
171.0,347.0,0.05
172.0,348.0,0.05
173.0,350.0,0.05
174.0,355.0,0.05
175.0,355.0,0.05
176.0,355.0,0.05
177.0,357.0,0.05
178.0,360.0,0.05
179.0,360.0,0.05
180.0,360.0,0.05
181.0,360.0,0.05
182.0,360.0,0.05
183.0,360.0,0.05
184.0,363.0,0.05
185.0,363.0,0.05
186.0,364.0,0.05
187.0,364.0,0.05
188.0,364.0,0.05
189.0,364.0,0.05
190.0,364.0,0.05
191.0,366.0,0.05
192.0,366.0,0.05
193.0,367.0,0.05
194.0,367.0,0.05
195.0,369.0,0.05
196.0,369.0,0.05
197.0,369.0,0.05
198.0,369.0,0.05
199.0,369.0,0.05
200.0,369.0,0.05
201.0,371.0,0.05
202.0,371.0,0.05
203.0,371.0,0.05
204.0,371.0,0.05
205.0,372.0,0.05
206.0,373.0,0.05
207.0,373.0,0.05
208.0,373.0,0.05
209.0,373.0,0.05
210.0,373.0,0.05
211.0,373.0,0.05
212.0,373.0,0.05
213.0,377.0,0.05
214.0,380.0,0.05
215.0,380.0,0.05
216.0,380.0,0.05
217.0,380.0,0.05
218.0,380.0,0.05
219.0,380.0,0.05
220.0,380.0,0.05
221.0,380.0,0.05
