mjd,mag,magerr
231.0,3676.0,0.05
232.0,3676.0,0.05
233.0,3677.0,0.05
234.0,3678.0,0.05
235.0,3678.0,0.05
236.0,3678.0,0.05
237.0,3678.0,0.05
238.0,3678.0,0.05
239.0,3678.0,0.05
240.0,3678.0,0.05
241.0,3679.0,0.05
242.0,3681.0,0.05
