mjd,mag,magerr
0.0,0.0,0.05
1.0,0.0,0.05
2.0,1.0,0.05
3.0,2.0,0.05
4.0,4.0,0.05
5.0,5.0,0.05
6.0,6.0,0.05
7.0,6.0,0.05
8.0,8.0,0.05
9.0,8.0,0.05
10.0,10.0,0.05
11.0,12.0,0.05
12.0,13.0,0.05
13.0,13.0,0.05
14.0,13.0,0.05
15.0,13.0,0.05
16.0,13.0,0.05
17.0,16.0,0.05
18.0,21.0,0.05
19.0,23.0,0.05
20.0,23.0,0.05
21.0,28.0,0.05
22.0,32.0,0.05
23.0,33.0,0.05
24.0,34.0,0.05
25.0,36.0,0.05
26.0,36.0,0.05
27.0,38.0,0.05
28.0,39.0,0.05
29.0,44.0,0.05
30.0,45.0,0.05
31.0,49.0,0.05
32.0,50.0,0.05
33.0,52.0,0.05
34.0,53.0,0.05
35.0,55.0,0.05
36.0,58.0,0.05
37.0,62.0,0.05
38.0,63.0,0.05
39.0,66.0,0.05
40.0,67.0,0.05
41.0,70.0,0.05
42.0,78.0,0.05
43.0,83.0,0.05
44.0,92.0,0.05
45.0,98.0,0.05
46.0,99.0,0.05
47.0,105.0,0.05
48.0,109.0,0.05
49.0,112.0,0.05
50.0,128.0,0.05
51.0,136.0,0.05
52.0,141.0,0.05
53.0,142.0,0.05
54.0,143.0,0.05
55.0,144.0,0.05
56.0,151.0,0.05
57.0,151.0,0.05
58.0,162.0,0.05
59.0,165.0,0.05
60.0,168.0,0.05
61.0,210.0,0.05
62.0,216.0,0.05
63.0,216.0,0.05
64.0,222.0,0.05
65.0,222.0,0.05
66.0,235.0,0.05
67.0,254.0,0.05
68.0,254.0,0.05
69.0,256.0,0.05
70.0,264.0,0.05
71.0,268.0,0.05
72.0,268.0,0.05
73.0,274.0,0.05
74.0,280.0,0.05
75.0,291.0,0.05
76.0,292.0,0.05
77.0,295.0,0.05
78.0,299.0,0.05
79.0,299.0,0.05
80.0,301.0,0.05
81.0,310.0,0.05
82.0,314.0,0.05
83.0,315.0,0.05
84.0,317.0,0.05
85.0,317.0,0.05
86.0,317.0,0.05
87.0,322.0,0.05
88.0,323.0,0.05
89.0,328.0,0.05
90.0,330.0,0.05
91.0,336.0,0.05
92.0,342.0,0.05
93.0,342.0,0.05
94.0,342.0,0.05
95.0,345.0,0.05
96.0,346.0,0.05
97.0,348.0,0.05
98.0,349.0,0.05
99.0,353.0,0.05
100.0,353.0,0.05
101.0,352.0,0.05
102.0,351.0,0.05
103.0,351.0,0.05
104.0,354.0,0.05
105.0,355.0,0.05
106.0,357.0,0.05
107.0,357.0,0.05
108.0,356.0,0.05
109.0,357.0,0.05
110.0,358.0,0.05
111.0,360.0,0.05
112.0,360.0,0.05
113.0,360.0,0.05
114.0,360.0,0.05
115.0,362.0,0.05
116.0,362.0,0.05
117.0,362.0,0.05
118.0,364.0,0.05
119.0,364.0,0.05
120.0,367.0,0.05
121.0,367.0,0.05
122.0,370.0,0.05
123.0,374.0,0.05
124.0,374.0,0.05
125.0,374.0,0.05
126.0,377.0,0.05
127.0,377.0,0.05
128.0,377.0,0.05
129.0,378.0,0.05
130.0,400.0,0.05
131.0,381.0,0.05
132.0,382.0,0.05
133.0,385.0,0.05
134.0,386.0,0.05
135.0,386.0,0.05
136.0,387.0,0.05
137.0,387.0,0.05
138.0,387.0,0.05
139.0,387.0,0.05
140.0,387.0,0.05
141.0,387.0,0.05
142.0,387.0,0.05
143.0,388.0,0.05
144.0,389.0,0.05
145.0,390.0,0.05
146.0,390.0,0.05
147.0,390.0,0.05
148.0,390.0,0.05
149.0,390.0,0.05
150.0,391.0,0.05
151.0,391.0,0.05
152.0,391.0,0.05
153.0,394.0,0.05
154.0,394.0,0.05
155.0,394.0,0.05
156.0,394.0,0.05
157.0,394.0,0.05
158.0,397.0,0.05
159.0,400.0,0.05
160.0,402.0,0.05
161.0,399.0,0.05
162.0,399.0,0.05
163.0,399.0,0.05
164.0,402.0,0.05
165.0,403.0,0.05
166.0,404.0,0.05
167.0,405.0,0.05
168.0,405.0,0.05
169.0,405.0,0.05
170.0,405.0,0.05
171.0,405.0,0.05
172.0,407.0,0.05
173.0,407.0,0.05
174.0,408.0,0.05
175.0,408.0,0.05
176.0,409.0,0.05
177.0,409.0,0.05
178.0,410.0,0.05
179.0,413.0,0.05
180.0,414.0,0.05
181.0,414.0,0.05
182.0,414.0,0.05
183.0,417.0,0.05
184.0,417.0,0.05
185.0,417.0,0.05
186.0,417.0,0.05
187.0,417.0,0.05
188.0,417.0,0.05
189.0,418.0,0.05
190.0,420.0,0.05
191.0,420.0,0.05
192.0,420.0,0.05
193.0,421.0,0.05
194.0,422.0,0.05
195.0,424.0,0.05
196.0,424.0,0.05
197.0,426.0,0.05
198.0,426.0,0.05
199.0,421.0,0.05
200.0,427.0,0.05
201.0,428.0,0.05
202.0,430.0,0.05
203.0,432.0,0.05
204.0,437.0,0.05
205.0,437.0,0.05
206.0,441.0,0.05
207.0,443.0,0.05
208.0,443.0,0.05
209.0,443.0,0.05
210.0,443.0,0.05
211.0,444.0,0.05
212.0,444.0,0.05
213.0,444.0,0.05
