mjd,mag,magerr
0.0,0.0,0.05
1.0,3.0,0.05
2.0,15.0,0.05
3.0,18.0,0.05
4.0,20.0,0.05
5.0,26.0,0.05
6.0,29.0,0.05
7.0,29.0,0.05
8.0,37.0,0.05
9.0,47.0,0.05
10.0,58.0,0.05
11.0,59.0,0.05
12.0,76.0,0.05
13.0,93.0,0.05
14.0,95.0,0.05
15.0,107.0,0.05
16.0,123.0,0.05
17.0,133.0,0.05
18.0,157.0,0.05
19.0,171.0,0.05
20.0,200.0,0.05
21.0,206.0,0.05
22.0,213.0,0.05
23.0,244.0,0.05
24.0,301.0,0.05
25.0,330.0,0.05
26.0,335.0,0.05
27.0,358.0,0.05
28.0,380.0,0.05
29.0,400.0,0.05
30.0,412.0,0.05
31.0,439.0,0.05
32.0,448.0,0.05
33.0,469.0,0.05
34.0,489.0,0.05
35.0,514.0,0.05
36.0,527.0,0.05
37.0,561.0,0.05
38.0,588.0,0.05
39.0,622.0,0.05
40.0,644.0,0.05
41.0,670.0,0.05
42.0,680.0,0.05
43.0,689.0,0.05
44.0,710.0,0.05
45.0,734.0,0.05
46.0,739.0,0.05
47.0,756.0,0.05
48.0,803.0,0.05
49.0,813.0,0.05
50.0,826.0,0.05
51.0,845.0,0.05
52.0,861.0,0.05
53.0,883.0,0.05
54.0,893.0,0.05
55.0,910.0,0.05
56.0,955.0,0.05
57.0,955.0,0.05
58.0,976.0,0.05
59.0,989.0,0.05
60.0,1002.0,0.05
61.0,1142.0,0.05
62.0,1145.0,0.05
63.0,1145.0,0.05
64.0,1145.0,0.05
65.0,1145.0,0.05
66.0,1279.0,0.05
67.0,1295.0,0.05
68.0,1310.0,0.05
69.0,1328.0,0.05
70.0,1459.0,0.05
71.0,1459.0,0.05
72.0,1459.0,0.05
73.0,1499.0,0.05
74.0,1523.0,0.05
75.0,1534.0,0.05
76.0,1548.0,0.05
77.0,1577.0,0.05
78.0,1577.0,0.05
79.0,1577.0,0.05
80.0,1577.0,0.05
81.0,1668.0,0.05
82.0,1676.0,0.05
83.0,1692.0,0.05
84.0,1720.0,0.05
85.0,1720.0,0.05
86.0,1720.0,0.05
87.0,1778.0,0.05
88.0,1800.0,0.05
89.0,1821.0,0.05
90.0,1830.0,0.05
91.0,1840.0,0.05
92.0,1840.0,0.05
93.0,1840.0,0.05
94.0,1873.0,0.05
95.0,1879.0,0.05
96.0,1890.0,0.05
97.0,1898.0,0.05
98.0,1927.0,0.05
99.0,1927.0,0.05
100.0,1927.0,0.05
101.0,1954.0,0.05
102.0,1964.0,0.05
103.0,1975.0,0.05
104.0,1983.0,0.05
105.0,1988.0,0.05
106.0,1988.0,0.05
107.0,1988.0,0.05
108.0,1988.0,0.05
109.0,2017.0,0.05
110.0,2017.0,0.05
111.0,2017.0,0.05
112.0,2019.0,0.05
113.0,2019.0,0.05
114.0,2019.0,0.05
115.0,2024.0,0.05
116.0,2028.0,0.05
117.0,2038.0,0.05
118.0,2040.0,0.05
119.0,2047.0,0.05
120.0,2047.0,0.05
121.0,2047.0,0.05
122.0,2052.0,0.05
123.0,2053.0,0.05
124.0,2058.0,0.05
125.0,2061.0,0.05
126.0,2060.0,0.05
127.0,2060.0,0.05
128.0,2060.0,0.05
129.0,2070.0,0.05
130.0,2073.0,0.05
131.0,2079.0,0.05
132.0,2083.0,0.05
133.0,2087.0,0.05
134.0,2087.0,0.05
135.0,2087.0,0.05
136.0,2089.0,0.05
137.0,2098.0,0.05
138.0,2101.0,0.05
139.0,2106.0,0.05
140.0,2107.0,0.05
141.0,2107.0,0.05
142.0,2107.0,0.05
143.0,2109.0,0.05
144.0,2109.0,0.05
145.0,2109.0,0.05
146.0,2109.0,0.05
147.0,2109.0,0.05
148.0,2109.0,0.05
149.0,2109.0,0.05
150.0,2114.0,0.05
151.0,2119.0,0.05
152.0,2123.0,0.05
153.0,2128.0,0.05
154.0,2128.0,0.05
155.0,2128.0,0.05
156.0,2128.0,0.05
157.0,2132.0,0.05
158.0,2136.0,0.05
159.0,2137.0,0.05
160.0,2139.0,0.05
161.0,2139.0,0.05
162.0,2139.0,0.05
163.0,2139.0,0.05
164.0,2140.0,0.05
165.0,2140.0,0.05
166.0,2143.0,0.05
167.0,2143.0,0.05
168.0,2144.0,0.05
169.0,2144.0,0.05
170.0,2144.0,0.05
171.0,2147.0,0.05
172.0,2149.0,0.05
173.0,2152.0,0.05
174.0,2152.0,0.05
175.0,2153.0,0.05
176.0,2153.0,0.05
177.0,2153.0,0.05
178.0,2153.0,0.05
179.0,2163.0,0.05
180.0,2167.0,0.05
181.0,2167.0,0.05
182.0,2169.0,0.05
183.0,2169.0,0.05
184.0,2169.0,0.05
185.0,2170.0,0.05
186.0,2170.0,0.05
187.0,2172.0,0.05
188.0,2173.0,0.05
189.0,2173.0,0.05
190.0,2173.0,0.05
191.0,2173.0,0.05
192.0,2179.0,0.05
193.0,2181.0,0.05
194.0,2181.0,0.05
195.0,2181.0,0.05
196.0,2182.0,0.05
197.0,2182.0,0.05
198.0,2182.0,0.05
199.0,2185.0,0.05
200.0,2186.0,0.05
201.0,2187.0,0.05
202.0,2187.0,0.05
203.0,2187.0,0.05
204.0,2187.0,0.05
205.0,2187.0,0.05
206.0,2187.0,0.05
207.0,2187.0,0.05
208.0,2187.0,0.05
209.0,2188.0,0.05
210.0,2188.0,0.05
211.0,2188.0,0.05
212.0,2188.0,0.05
213.0,2188.0,0.05
