mjd,mag,magerr
0.0,0.0,0.05
1.0,2.0,0.05
2.0,2.0,0.05
3.0,6.0,0.05
4.0,8.0,0.05
5.0,13.0,0.05
6.0,20.0,0.05
7.0,37.0,0.05
8.0,41.0,0.05
9.0,41.0,0.05
10.0,44.0,0.05
11.0,49.0,0.05
12.0,53.0,0.05
13.0,53.0,0.05
14.0,54.0,0.05
15.0,54.0,0.05
16.0,54.0,0.05
17.0,54.0,0.05
18.0,59.0,0.05
19.0,62.0,0.05
20.0,89.0,0.05
21.0,97.0,0.05
22.0,110.0,0.05
23.0,111.0,0.05
24.0,115.0,0.05
25.0,118.0,0.05
26.0,118.0,0.05
27.0,122.0,0.05
28.0,122.0,0.05
29.0,122.0,0.05
30.0,122.0,0.05
31.0,125.0,0.05
32.0,126.0,0.05
33.0,127.0,0.05
34.0,130.0,0.05
35.0,130.0,0.05
36.0,130.0,0.05
37.0,131.0,0.05
38.0,138.0,0.05
39.0,142.0,0.05
40.0,143.0,0.05
41.0,146.0,0.05
42.0,146.0,0.05
43.0,146.0,0.05
44.0,147.0,0.05
45.0,149.0,0.05
46.0,149.0,0.05
47.0,149.0,0.05
48.0,152.0,0.05
49.0,152.0,0.05
50.0,152.0,0.05
51.0,152.0,0.05
52.0,153.0,0.05
53.0,154.0,0.05
54.0,156.0,0.05
55.0,156.0,0.05
56.0,156.0,0.05
57.0,156.0,0.05
58.0,157.0,0.05
59.0,158.0,0.05
60.0,158.0,0.05
61.0,158.0,0.05
62.0,158.0,0.05
63.0,158.0,0.05
64.0,158.0,0.05
65.0,158.0,0.05
66.0,158.0,0.05
67.0,159.0,0.05
68.0,162.0,0.05
69.0,162.0,0.05
70.0,162.0,0.05
71.0,162.0,0.05
72.0,162.0,0.05
73.0,162.0,0.05
74.0,170.0,0.05
75.0,170.0,0.05
76.0,201.0,0.05
77.0,201.0,0.05
78.0,201.0,0.05
79.0,201.0,0.05
80.0,201.0,0.05
81.0,201.0,0.05
82.0,201.0,0.05
83.0,205.0,0.05
84.0,205.0,0.05
85.0,205.0,0.05
86.0,205.0,0.05
87.0,205.0,0.05
88.0,205.0,0.05
89.0,205.0,0.05
90.0,205.0,0.05
91.0,205.0,0.05
92.0,205.0,0.05
93.0,206.0,0.05
94.0,206.0,0.05
95.0,205.0,0.05
96.0,205.0,0.05
97.0,205.0,0.05
98.0,205.0,0.05
99.0,205.0,0.05
100.0,205.0,0.05
101.0,206.0,0.05
102.0,207.0,0.05
103.0,208.0,0.05
104.0,208.0,0.05
105.0,208.0,0.05
106.0,208.0,0.05
107.0,208.0,0.05
108.0,208.0,0.05
109.0,209.0,0.05
110.0,209.0,0.05
111.0,209.0,0.05
112.0,209.0,0.05
113.0,209.0,0.05
114.0,209.0,0.05
115.0,210.0,0.05
116.0,210.0,0.05
117.0,210.0,0.05
118.0,210.0,0.05
119.0,210.0,0.05
120.0,211.0,0.05
121.0,211.0,0.05
122.0,211.0,0.05
123.0,213.0,0.05
124.0,215.0,0.05
125.0,218.0,0.05
126.0,218.0,0.05
127.0,218.0,0.05
128.0,218.0,0.05
129.0,218.0,0.05
130.0,223.0,0.05
131.0,224.0,0.05
132.0,228.0,0.05
133.0,231.0,0.05
134.0,236.0,0.05
135.0,236.0,0.05
136.0,239.0,0.05
137.0,245.0,0.05
138.0,244.0,0.05
139.0,247.0,0.05
140.0,247.0,0.05
141.0,250.0,0.05
142.0,250.0,0.05
143.0,251.0,0.05
144.0,254.0,0.05
145.0,254.0,0.05
146.0,258.0,0.05
147.0,259.0,0.05
148.0,260.0,0.05
149.0,260.0,0.05
150.0,263.0,0.05
151.0,269.0,0.05
152.0,276.0,0.05
153.0,276.0,0.05
154.0,277.0,0.05
155.0,279.0,0.05
156.0,280.0,0.05
157.0,288.0,0.05
158.0,288.0,0.05
159.0,295.0,0.05
160.0,319.0,0.05
161.0,322.0,0.05
162.0,329.0,0.05
163.0,329.0,0.05
164.0,334.0,0.05
165.0,366.0,0.05
166.0,367.0,0.05
167.0,392.0,0.05
168.0,394.0,0.05
169.0,400.0,0.05
170.0,400.0,0.05
171.0,408.0,0.05
172.0,418.0,0.05
173.0,419.0,0.05
174.0,424.0,0.05
175.0,424.0,0.05
176.0,452.0,0.05
177.0,456.0,0.05
178.0,463.0,0.05
179.0,468.0,0.05
180.0,468.0,0.05
181.0,480.0,0.05
182.0,481.0,0.05
183.0,481.0,0.05
184.0,481.0,0.05
185.0,484.0,0.05
186.0,486.0,0.05
187.0,489.0,0.05
188.0,494.0,0.05
189.0,494.0,0.05
190.0,494.0,0.05
191.0,494.0,0.05
192.0,495.0,0.05
193.0,497.0,0.05
194.0,497.0,0.05
195.0,510.0,0.05
196.0,510.0,0.05
197.0,511.0,0.05
198.0,511.0,0.05
199.0,515.0,0.05
200.0,515.0,0.05
201.0,515.0,0.05
202.0,515.0,0.05
203.0,516.0,0.05
204.0,516.0,0.05
205.0,516.0,0.05
206.0,517.0,0.05
207.0,517.0,0.05
208.0,517.0,0.05
209.0,517.0,0.05
210.0,517.0,0.05
211.0,517.0,0.05
212.0,517.0,0.05
213.0,517.0,0.05
214.0,524.0,0.05
215.0,524.0,0.05
216.0,526.0,0.05
217.0,526.0,0.05
218.0,526.0,0.05
219.0,527.0,0.05
220.0,527.0,0.05
221.0,533.0,0.05
222.0,533.0,0.05
223.0,535.0,0.05
224.0,535.0,0.05
